428,Finance and Insurance,Depository Credit,Financial Consultant,,,T
429,Mining (except Oil and Gas),Coal Mining,Miner,,,T
430,Crop Production,Potato Farming,Farmer,,,T
431,Crop Production,Greenhouse Nursery and,Farmer,,,T
432,Apparel Manufacturing,Other Hosiery and Sock Mills,Apparel Vendor,,,T
433,Beverage and Tobacco Product,Soft Drink Manufacturing,Beverage Producer,,,T
434,Apparel Manufacturing,Hosiery and Sock Mills,Apparel Vendor,,,T
435,Crop Production,Dry Pea and Bean Farming,Farmer,,,T
436,Mining (except Oil and Gas),Bituminous Coal Underground,Miner,,,T
437,Apparel Manufacturing,Sheer Hosiery Mills,Apparel Vendor,,,T
438,Crop Production,Other Food Crops Grown Under,Farmer,,,T
439,Crop Production,Food Crops Grown Under Cover,Farmer,,,T
440,Mining (except Oil and Gas),Anthracite Mining,Miner,,,T
441,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
442,Crop Production,Food Crops Grown Under Cover,Farmer,,,T
443,Finance and Insurance,Commercial Banking,Financial Consultant,,,T
444,Finance and Insurance,Monetary Authorities - Central,Financial Consultant,,,T
445,Mining (except Oil and Gas),Coal Mining,Miner,,,T
446,Mining (except Oil and Gas),Coal Mining,Miner,,,T
447,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
448,Crop Production,Mushroom Production,Farmer,,,T
449,Mining (except Oil and Gas),Iron Ore Mining,Miner,,,T
450,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
451,Crop Production,Soybean Farming,Farmer,,,T
452,Beverage and Tobacco Product,Soft Drink Manufacturing,Beverage Producer,,,T
453,Publishing Industries,Newspaper Publishers,Publisher,,,T
454,Crop Production,Potato Farming,Farmer,,,T
455,Fishing Hunting and Trapping,Other Marine Fishing,Fisherman,,,T
456,Crop Production,Food Crops Grown Under Cover,Farmer,,,T
457,Mining (except Oil and Gas),Metal Ore Mining,Miner,,,T
458,Crop Production,Dry Pea and Bean Farming,Farmer,,,T
459,Crop Production,Greenhouse Nursery and,Farmer,,,T
460,Crop Production,Oilseed (except Soybean),Farmer,,,T
461,Crop Production,Other Food Crops Grown Under,Farmer,,,T
462,Mining (except Oil and Gas),Bituminous Coal Underground,Miner,,,T
463,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
464,Crop Production,Oilseed and Grain Farming,Farmer,,,T
465,Apparel Manufacturing,Apparel Knitting Mills,Apparel Vendor,,,T
466,Crop Production,Oilseed and Grain Farming,Farmer,,,T
467,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
468,Beverage and Tobacco Product,Beverage Manufacturing,Beverage Producer,,,T
469,Mining (except Oil and Gas),Metal Ore Mining,Miner,,,T
470,Crop Production,Dry Pea and Bean Farming,Farmer,,,T
471,Crop Production,Potato Farming,Farmer,,,T
472,Crop Production,Food Crops Grown Under Cover,Farmer,,,T
473,Apparel Manufacturing,Hosiery and Sock Mills,Apparel Vendor,,,T
474,Publishing Industries,Newspaper Publishers,Publisher,,,T
475,Mining (except Oil and Gas),Silver Ore Mining,Miner,,,T
476,Utilities,Natural Gas Distribution,Electrician,,,T
477,Crop Production,Mushroom Production,Farmer,,,T
478,Mining (except Oil and Gas),Iron Ore Mining,Miner,,,T
479,Apparel Manufacturing,Other Hosiery and Sock Mills,Apparel Vendor,,,T
480,Utilities,Electric Power Generation,Electrician,,,T
481,Finance and Insurance,Credit Intermediation and,Financial Consultant,,,T
482,Mining (except Oil and Gas),Metal Ore Mining,Miner,,,T
483,Apparel Manufacturing,Sheer Hosiery Mills,Apparel Vendor,,,T
484,Apparel Manufacturing,Sheer Hosiery Mills,Apparel Vendor,,,T
485,Crop Production,Food Crops Grown Under Cover,Farmer,,,T
486,Mining (except Oil and Gas),Gold Ore Mining,Miner,,,T
487,Mining (except Oil and Gas),Gold Ore Mining,Miner,,,T
488,Crop Production,Oilseed and Grain Farming,Farmer,,,T
489,Finance and Insurance,Commercial Banking,Financial Consultant,,,T
490,Crop Production,Vegetable and Melon Farming,Farmer,,,T
491,Utilities,Electric Power Generation,Electrician,,,T
492,Crop Production,Food Crops Grown Under Cover,Farmer,,,T
493,Utilities,Electric Power Generation,Electrician,,,T
494,Apparel Manufacturing,Apparel Knitting Mills,Apparel Vendor,,,T
495,Crop Production,Greenhouse Nursery and,Farmer,,,T
496,Utilities,Hydroelectric Power Generation,Electrician,,,T
497,Mining (except Oil and Gas),Gold Ore Mining,Miner,,,T
498,Utilities,Hydroelectric Power Generation,Electrician,,,T
499,Crop Production,Other Food Crops Grown Under,Farmer,,,T
500,Utilities,Hydroelectric Power Generation,Electrician,,,T
501,Utilities,Electric Power Generation,Electrician,,,T
502,Crop Production,Vegetable and Melon Farming,Farmer,,,T
503,Apparel Manufacturing,Apparel Knitting Mills,Apparel Vendor,,,T
504,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
505,Fishing Hunting and Trapping,Other Marine Fishing,Fisherman,,,T
506,Crop Production,Vegetable and Melon Farming,Farmer,,,T
507,Apparel Manufacturing,Outerwear Knitting Mills,Apparel Vendor,,,T
508,Finance and Insurance,Depository Credit,Financial Consultant,,,T
509,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
510,Finance and Insurance,Credit Intermediation and,Financial Consultant,,,T
511,Apparel Manufacturing,Outerwear Knitting Mills,Apparel Vendor,,,T
512,Mining (except Oil and Gas),Silver Ore Mining,Miner,,,T
513,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
514,Fishing Hunting and Trapping,Other Marine Fishing,Fisherman,,,T
515,Mining (except Oil and Gas),Iron Ore Mining,Miner,,,T
516,Crop Production,Corn Farming,Farmer,,,T
517,Beverage and Tobacco Product,Soft Drink and Ice,Beverage Reseller,,,T
518,Finance and Insurance,Depository Credit,Financial Consultant,,,T
519,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
520,Crop Production,Dry Pea and Bean Farming,Farmer,,,T
521,Crop Production,Dry Pea and Bean Farming,Farmer,,,T
522,Utilities,Electric Power Generation,Electrician,,,T
523,Fishing Hunting and Trapping,Shellfish Fishing,Fisherman,,,T
524,Crop Production,Food Crops Grown Under Cover,Farmer,,,T
525,Beverage and Tobacco Product,Soft Drink and Ice,Beverage Reseller,,,T
526,Fishing Hunting and Trapping,Fishing,Fisherman,,,T
527,Utilities,Hydroelectric Power Generation,Electrician,,,T
528,Crop Production,Dry Pea and Bean Farming,Farmer,,,T
529,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
530,Utilities,Electric Power Generation,Electrician,,,T
531,Publishing Industries,Periodical Publishers,Publisher,,,T
532,Apparel Manufacturing,Other Hosiery and Sock Mills,Apparel Vendor,,,T
533,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
534,Crop Production,Soybean Farming,Farmer,,,T
535,Crop Production,Wheat Farming,Farmer,,,T
536,Finance and Insurance,Depository Credit,Financial Consultant,,,T
537,Crop Production,Oilseed and Grain Farming,Farmer,,,T
538,Mining (except Oil and Gas),Lead Ore and Zinc Ore Mining,Miner,,,T
539,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
540,Crop Production,Food Crops Grown Under Cover,Farmer,,,T
541,Beverage and Tobacco Product,Soft Drink Manufacturing,Beverage Producer,,,T
542,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
543,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
544,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
545,Mining (except Oil and Gas),Silver Ore Mining,Miner,,,T
546,Mining (except Oil and Gas),Coal Mining,Miner,,,T
547,Fishing Hunting and Trapping,Shellfish Fishing,Fisherman,,,T
548,Apparel Manufacturing,Other Hosiery and Sock Mills,Apparel Vendor,,,T
549,Crop Production,Other Food Crops Grown Under,Farmer,,,T
550,Apparel Manufacturing,Sheer Hosiery Mills,Apparel Vendor,,,T
551,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
552,Utilities,Hydroelectric Power Generation,Electrician,,,T
553,Mining (except Oil and Gas),Coal Mining,Miner,,,T
554,Crop Production,Food Crops Grown Under Cover,Farmer,,,T
555,Mining (except Oil and Gas),Bituminous Coal and Lignite,Miner,,,T
556,Apparel Manufacturing,Hosiery and Sock Mills,Apparel Vendor,,,T
557,Publishing Industries,Newspaper Publishers,Publisher,,,T
558,Beverage and Tobacco Product,Soft Drink and Ice,Beverage Reseller,,,T
559,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
560,Utilities,Natural Gas Distribution,Electrician,,,T
561,Fishing Hunting and Trapping,Other Marine Fishing,Fisherman,,,T
562,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
563,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
564,Fishing Hunting and Trapping,Other Marine Fishing,Fisherman,,,T
565,Utilities,Hydroelectric Power Generation,Electrician,,,T
566,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
567,Beverage and Tobacco Product,Soft Drink and Ice,Beverage Reseller,,,T
568,Publishing Industries,Periodical Publishers,Publisher,,,T
569,Fishing Hunting and Trapping,Finfish Fishing,Fisherman,,,T
570,Beverage and Tobacco Product,Beverage Manufacturing,Beverage Producer,,,T
571,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
572,Apparel Manufacturing,Apparel Knitting Mills,Apparel Vendor,,,T
573,Finance and Insurance,Commercial Banking,Financial Consultant,,,T
574,Crop Production,Mushroom Production,Farmer,,,T
575,Fishing Hunting and Trapping,Fishing,Fisherman,,,T
576,Mining (except Oil and Gas),Gold Ore and Silver Ore Mining,Miner,,,T
577,Publishing Industries,Newspaper Publishers,Publisher,,,T
578,Crop Production,Vegetable and Melon Farming,Farmer,,,T
579,Crop Production,Corn Farming,Farmer,,,T
580,Mining (except Oil and Gas),Anthracite Mining,Miner,,,T
581,Apparel Manufacturing,Hosiery and Sock Mills,Apparel Vendor,,,T
582,Crop Production,Potato Farming,Farmer,,,T
583,Crop Production,Wheat Farming,Farmer,,,T
584,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
585,Crop Production,Wheat Farming,Farmer,,,T
586,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
587,Utilities,Hydroelectric Power Generation,Electrician,,,T
588,Utilities,Natural Gas Distribution,Electrician,,,T
589,Mining (except Oil and Gas),Lead Ore and Zinc Ore Mining,Miner,,,T
590,Crop Production,Potato Farming,Farmer,,,T
591,Fishing Hunting and Trapping,Shellfish Fishing,Fisherman,,,T
592,Fishing Hunting and Trapping,Fishing,Fisherman,,,T
593,Apparel Manufacturing,Sheer Hosiery Mills,Apparel Vendor,,,T
594,Utilities,Electric Power Distribution,Electrician,,,T
595,Apparel Manufacturing,Sheer Hosiery Mills,Apparel Vendor,,,T
596,Mining (except Oil and Gas),Lead Ore and Zinc Ore Mining,Miner,,,T
597,Apparel Manufacturing,Hosiery and Sock Mills,Apparel Vendor,,,T
598,Fishing Hunting and Trapping,Fishing,Fisherman,,,T
599,Finance and Insurance,Credit Intermediation and,Financial Consultant,,,T
600,Crop Production,Other Food Crops Grown Under,Farmer,,,T
601,Crop Production,Dry Pea and Bean Farming,Farmer,,,T
602,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
603,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
604,Beverage and Tobacco Product,Soft Drink Manufacturing,Beverage Producer,,,T
605,Publishing Industries,Newspaper Publishers,Publisher,,,T
606,Mining (except Oil and Gas),Bituminous Coal Underground,Miner,,,T
607,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
608,Mining (except Oil and Gas),Lead Ore and Zinc Ore Mining,Miner,,,T
609,Beverage and Tobacco Product,Soft Drink and Ice,Beverage Reseller,,,T
610,Finance and Insurance,Depository Credit,Financial Consultant,,,T
611,Mining (except Oil and Gas),Coal Mining,Miner,,,T
612,Utilities,Natural Gas Distribution,Electrician,,,T
613,Mining (except Oil and Gas),Anthracite Mining,Miner,,,T
614,Apparel Manufacturing,Other Hosiery and Sock Mills,Apparel Vendor,,,T
615,Crop Production,Wheat Farming,Farmer,,,T
616,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
617,Beverage and Tobacco Product,Soft Drink Manufacturing,Beverage Producer,,,T
618,Finance and Insurance,Depository Credit,Financial Consultant,,,T
619,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
620,Utilities,Natural Gas Distribution,Electrician,,,T
621,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
622,Crop Production,Oilseed and Grain Farming,Farmer,,,T
623,Crop Production,Dry Pea and Bean Farming,Farmer,,,T
624,Beverage and Tobacco Product,Beverage Manufacturing,Beverage Producer,,,T
625,Finance and Insurance,Depository Credit,Financial Consultant,,,T
626,Mining (except Oil and Gas),Anthracite Mining,Miner,,,T
627,Mining (except Oil and Gas),Silver Ore Mining,Miner,,,T
628,Apparel Manufacturing,Outerwear Knitting Mills,Apparel Vendor,,,T
629,Crop Production,Vegetable and Melon Farming,Farmer,,,T
630,Publishing Industries,Newspaper Periodical Book,Publisher,,,T
631,Crop Production,Soybean Farming,Farmer,,,T
632,Apparel Manufacturing,Outerwear Knitting Mills,Apparel Vendor,,,T
633,Publishing Industries,Newspaper Publishers,Publisher,,,T
634,Utilities,Electric Power Generation,Electrician,,,T
635,Mining (except Oil and Gas),Gold Ore and Silver Ore Mining,Miner,,,T
636,Mining (except Oil and Gas),Gold Ore Mining,Miner,,,T
637,Fishing Hunting and Trapping,Fishing,Fisherman,,,T
638,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
639,Fishing Hunting and Trapping,Other Marine Fishing,Fisherman,,,T
640,Apparel Manufacturing,Other Hosiery and Sock Mills,Apparel Vendor,,,T
641,Beverage and Tobacco Product,Beverage Manufacturing,Beverage Producer,,,T
642,Fishing Hunting and Trapping,Finfish Fishing,Fisherman,,,T
643,Utilities,Hydroelectric Power Generation,Electrician,,,T
644,Mining (except Oil and Gas),Lead Ore and Zinc Ore Mining,Miner,,,T
645,Publishing Industries,Newspaper Publishers,Publisher,,,T
646,Apparel Manufacturing,Outerwear Knitting Mills,Apparel Vendor,,,T
647,Apparel Manufacturing,Sheer Hosiery Mills,Apparel Vendor,,,T
648,Mining (except Oil and Gas),Bituminous Coal Underground,Miner,,,T
649,Crop Production,Oilseed and Grain Farming,Farmer,,,T
650,Publishing Industries,Periodical Publishers,Publisher,,,T
651,Fishing Hunting and Trapping,Finfish Fishing,Fisherman,,,T
652,Apparel Manufacturing,Outerwear Knitting Mills,Apparel Vendor,,,T
653,Fishing Hunting and Trapping,Shellfish Fishing,Fisherman,,,T
654,Publishing Industries,Newspaper Periodical Book,Publisher,,,T
655,Fishing Hunting and Trapping,Fishing,Fisherman,,,T
656,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
657,Mining (except Oil and Gas),Coal Mining,Miner,,,T
658,Mining (except Oil and Gas),Gold Ore and Silver Ore Mining,Miner,,,T
659,Finance and Insurance,Depository Credit,Financial Consultant,,,T
660,Mining (except Oil and Gas),Metal Ore Mining,Miner,,,T
661,Crop Production,Food Crops Grown Under Cover,Farmer,,,T
662,Crop Production,Soybean Farming,Farmer,,,T
663,Beverage and Tobacco Product,Soft Drink Manufacturing,Beverage Producer,,,T
664,Finance and Insurance,Credit Intermediation and,Financial Consultant,,,T
665,Crop Production,Wheat Farming,Farmer,,,T
666,Crop Production,Oilseed and Grain Farming,Farmer,,,T
667,Mining (except Oil and Gas),Gold Ore and Silver Ore Mining,Miner,,,T
668,Publishing Industries,Newspaper Periodical Book,Publisher,,,T
669,Utilities,Electric Power Generation,Electrician,,,T
670,Mining (except Oil and Gas),Lead Ore and Zinc Ore Mining,Miner,,,T
671,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
672,Mining (except Oil and Gas),Anthracite Mining,Miner,,,T
673,Beverage and Tobacco Product,Soft Drink and Ice,Beverage Reseller,,,T
674,Apparel Manufacturing,Sheer Hosiery Mills,Apparel Vendor,,,T
675,Publishing Industries,Newspaper Publishers,Publisher,,,T
676,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
677,Beverage and Tobacco Product,Soft Drink and Ice,Beverage Reseller,,,T
678,Mining (except Oil and Gas),Silver Ore Mining,Miner,,,T
679,Crop Production,Vegetable and Melon Farming,Farmer,,,T
680,Beverage and Tobacco Product,Soft Drink Manufacturing,Beverage Producer,,,T
681,Crop Production,Other Food Crops Grown Under,Farmer,,,T
682,Crop Production,Greenhouse Nursery and,Farmer,,,T
683,Crop Production,Other Food Crops Grown Under,Farmer,,,T
684,Utilities,Hydroelectric Power Generation,Electrician,,,T
685,Crop Production,Vegetable and Melon Farming,Farmer,,,T
686,Crop Production,Potato Farming,Farmer,,,T
687,Finance and Insurance,Depository Credit,Financial Consultant,,,T
688,Crop Production,Vegetable and Melon Farming,Farmer,,,T
689,Crop Production,Wheat Farming,Farmer,,,T
690,Mining (except Oil and Gas),Lead Ore and Zinc Ore Mining,Miner,,,T
691,Finance and Insurance,Credit Intermediation and,Financial Consultant,,,T
692,Crop Production,Potato Farming,Farmer,,,T
693,Fishing Hunting and Trapping,Finfish Fishing,Fisherman,,,T
694,Publishing Industries,Newspaper Periodical Book,Publisher,,,T
695,Mining (except Oil and Gas),Silver Ore Mining,Miner,,,T
696,Crop Production,Mushroom Production,Farmer,,,T
697,Apparel Manufacturing,Outerwear Knitting Mills,Apparel Vendor,,,T
698,Publishing Industries,Newspaper Publishers,Publisher,,,T
699,Finance and Insurance,Credit Intermediation and,Financial Consultant,,,T
700,Mining (except Oil and Gas),Gold Ore Mining,Miner,,,T
701,Crop Production,Other Food Crops Grown Under,Farmer,,,T
702,Crop Production,Corn Farming,Farmer,,,T
703,Mining (except Oil and Gas),Lead Ore and Zinc Ore Mining,Miner,,,T
704,Crop Production,Oilseed and Grain Farming,Farmer,,,T
705,Mining (except Oil and Gas),Lead Ore and Zinc Ore Mining,Miner,,,T
706,Fishing Hunting and Trapping,Finfish Fishing,Fisherman,,,T
707,Finance and Insurance,Credit Intermediation and,Financial Consultant,,,T
708,Fishing Hunting and Trapping,Shellfish Fishing,Fisherman,,,T
709,Crop Production,Vegetable and Melon Farming,Farmer,,,T
710,Mining (except Oil and Gas),Anthracite Mining,Miner,,,T
711,Beverage and Tobacco Product,Soft Drink Manufacturing,Beverage Producer,,,T
712,Publishing Industries,Newspaper Periodical Book,Publisher,,,T
713,Apparel Manufacturing,Sheer Hosiery Mills,Apparel Vendor,,,T
714,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
715,Crop Production,Oilseed (except Soybean),Farmer,,,T
716,Fishing Hunting and Trapping,Hunting and Trapping,Hunter,,,T
717,Utilities,Electric Power Generation,Electrician,,,T
718,Beverage and Tobacco Product,Beverage Manufacturing,Beverage Producer,,,T
719,Mining (except Oil and Gas),Anthracite Mining,Miner,,,T
720,Crop Production,Mushroom Production,Farmer,,,T
721,Mining (except Oil and Gas),Anthracite Mining,Miner,,,T
722,Utilities,Electric Power Generation,Electrician,,,T
723,Crop Production,Corn Farming,Farmer,,,T
724,Fishing Hunting and Trapping,Other Marine Fishing,Fisherman,,,T
725,Finance and Insurance,Commercial Banking,Financial Consultant,,,T
726,Crop Production,Vegetable and Melon Farming,Farmer,,,T
727,Mining (except Oil and Gas),Gold Ore and Silver Ore Mining,Miner,,,T
728,Fishing Hunting and Trapping,Fishing,Fisherman,,,T
729,Beverage and Tobacco Product,Soft Drink and Ice,Beverage Reseller,,,T
730,Utilities,Hydroelectric Power Generation,Electrician,,,T
731,Crop Production,Other Food Crops Grown Under,Farmer,,,T
732,Publishing Industries,Newspaper Publishers,Publisher,,,T
733,Fishing Hunting and Trapping,Other Marine Fishing,Fisherman,,,T
734,Publishing Industries,Newspaper Periodical Book,Publisher,,,T
735,Utilities,Natural Gas Distribution,Electrician,,,T
736,Utilities,Electric Power Generation,Electrician,,,T
737,Crop Production,Wheat Farming,Farmer,,,T
738,Mining (except Oil and Gas),Lead Ore and Zinc Ore Mining,Miner,,,T
739,Crop Production,Corn Farming,Farmer,,,T
740,Fishing Hunting and Trapping,Shellfish Fishing,Fisherman,,,T
741,Publishing Industries,Newspaper Periodical Book,Publisher,,,T
742,Crop Production,Mushroom Production,Farmer,,,T
743,Utilities,Hydroelectric Power Generation,Electrician,,,T
744,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
745,Mining (except Oil and Gas),Gold Ore Mining,Miner,,,T
746,Crop Production,Greenhouse Nursery and,Farmer,,,T
747,Utilities,Electric Power Distribution,Electrician,,,T
748,Apparel Manufacturing,Hosiery and Sock Mills,Apparel Vendor,,,T
749,Mining (except Oil and Gas),Bituminous Coal and Lignite,Miner,,,T
750,Mining (except Oil and Gas),Copper Nickel Lead and Zinc,Miner,,,T
751,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
752,Mining (except Oil and Gas),Iron Ore Mining,Miner,,,T
753,Crop Production,Mushroom Production,Farmer,,,T
754,Crop Production,Mushroom Production,Farmer,,,T
755,Crop Production,Vegetable and Melon Farming,Farmer,,,T
756,Utilities,Electric Power Distribution,Electrician,,,T
757,Utilities,Electric Power Generation,Electrician,,,T
758,Apparel Manufacturing,Apparel Knitting Mills,Apparel Vendor,,,T
759,Mining (except Oil and Gas),Lead Ore and Zinc Ore Mining,Miner,,,T
760,Mining (except Oil and Gas),Gold Ore Mining,Miner,,,T
761,Utilities,Electric Power Generation,Electrician,,,T
762,Finance and Insurance,Monetary Authorities - Central,Financial Consultant,,,T
763,Mining (except Oil and Gas),Silver Ore Mining,Miner,,,T
764,Fishing Hunting and Trapping,Finfish Fishing,Fisherman,,,T
765,Mining (except Oil and Gas),Anthracite Mining,Miner,,,T
766,Mining (except Oil and Gas),Coal Mining,Miner,,,T
767,Crop Production,Food Crops Grown Under Cover,Farmer,,,T
768,Mining (except Oil and Gas),Iron Ore Mining,Miner,,,T
769,Utilities,Electric Power Generation,Electrician,,,T
770,Apparel Manufacturing,Outerwear Knitting Mills,Apparel Vendor,,,T
771,Mining (except Oil and Gas),Bituminous Coal Underground,Miner,,,T
772,Crop Production,Greenhouse Nursery and,Farmer,,,T
773,Utilities,Electric Power Generation,Electrician,,,T
774,Mining (except Oil and Gas),Bituminous Coal and Lignite,Miner,,,T
775,Apparel Manufacturing,Apparel Knitting Mills,Apparel Vendor,,,T
776,Mining (except Oil and Gas),Metal Ore Mining,Miner,,,T
777,Crop Production,Vegetable and Melon Farming,Farmer,,,T
778,Crop Production,Greenhouse Nursery and,Farmer,,,T
779,Mining (except Oil and Gas),Anthracite Mining,Miner,,,T
780,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
781,Publishing Industries,Periodical Publishers,Publisher,,,T
782,Finance and Insurance,Commercial Banking,Financial Consultant,,,T
783,Crop Production,Potato Farming,Farmer,,,T
784,Finance and Insurance,Commercial Banking,Financial Consultant,,,T
785,Mining (except Oil and Gas),Silver Ore Mining,Miner,,,T
786,Mining (except Oil and Gas),Bituminous Coal and Lignite,Miner,,,T
787,Finance and Insurance,Commercial Banking,Financial Consultant,,,T
788,Mining (except Oil and Gas),Gold Ore Mining,Miner,,,T
789,Crop Production,Wheat Farming,Farmer,,,T
790,Crop Production,Vegetable and Melon Farming,Farmer,,,T
791,Finance and Insurance,Depository Credit,Financial Consultant,,,T
792,Mining (except Oil and Gas),Metal Ore Mining,Miner,,,T
793,Apparel Manufacturing,Apparel Knitting Mills,Apparel Vendor,,,T
794,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
795,Crop Production,Dry Pea and Bean Farming,Farmer,,,T
796,Crop Production,Food Crops Grown Under Cover,Farmer,,,T
797,Finance and Insurance,Credit Intermediation and,Financial Consultant,,,T
798,Publishing Industries,Periodical Publishers,Publisher,,,T
799,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
800,Utilities,Natural Gas Distribution,Electrician,,,T
801,Utilities,Hydroelectric Power Generation,Electrician,,,T
802,Publishing Industries,Newspaper Periodical Book,Publisher,,,T
803,Publishing Industries,Periodical Publishers,Publisher,,,T
804,Utilities,Electric Power Distribution,Electrician,,,T
805,Beverage and Tobacco Product,Soft Drink and Ice,Beverage Reseller,,,T
806,Crop Production,Dry Pea and Bean Farming,Farmer,,,T
807,Fishing Hunting and Trapping,Other Marine Fishing,Fisherman,,,T
808,Beverage and Tobacco Product,Soft Drink Manufacturing,Beverage Producer,,,T
809,Crop Production,Potato Farming,Farmer,,,T
810,Mining (except Oil and Gas),Metal Ore Mining,Miner,,,T
811,Apparel Manufacturing,Other Apparel Knitting Mills,Apparel Vendor,,,T
812,Mining (except Oil and Gas),Gold Ore Mining,Miner,,,T
813,Finance and Insurance,Monetary Authorities - Central,Financial Consultant,,,T
814,Finance and Insurance,Depository Credit,Financial Consultant,,,T
815,Fishing Hunting and Trapping,Shellfish Fishing,Fisherman,,,T
816,Mining (except Oil and Gas),Silver Ore Mining,Miner,,,T
817,Mining (except Oil and Gas),Coal Mining,Miner,,,T
818,Crop Production,Potato Farming,Farmer,,,T
819,Mining (except Oil and Gas),Metal Ore Mining,Miner,,,T
820,Beverage and Tobacco Product,Soft Drink and Ice,Beverage Reseller,,,T
821,Finance and Insurance,Monetary Authorities - Central,Financial Consultant,,,T
822,Publishing Industries,Periodical Publishers,Publisher,,,T
823,Crop Production,Wheat Farming,Farmer,,,T
824,Apparel Manufacturing,Apparel Knitting Mills,Apparel Vendor,,,T
825,Mining (except Oil and Gas),Gold Ore and Silver Ore Mining,Miner,,,T
826,Finance and Insurance,Depository Credit,Financial Consultant,,,T
827,Beverage and Tobacco Product,Soft Drink and Ice,Beverage Reseller,,,T
828,Beverage and Tobacco Product,Beverage Manufacturing,Beverage Producer,,,T
829,Publishing Industries,Periodical Publishers,Publisher,,,T
830,Mining (except Oil and Gas),Lead Ore and Zinc Ore Mining,Miner,,,T
831,Apparel Manufacturing,Hosiery and Sock Mills,Apparel Vendor,,,T
832,Publishing Industries,Newspaper Publishers,Publisher,,,T
833,Crop Production,Dry Pea and Bean Farming,Farmer,,,T
834,Apparel Manufacturing,Apparel Knitting Mills,Apparel Vendor,,,T
835,Crop Production,Vegetable and Melon Farming,Farmer,,,T
836,Mining (except Oil and Gas),Bituminous Coal Underground,Miner,,,T
837,Beverage and Tobacco Product,Soft Drink and Ice,Beverage Reseller,,,T
838,Crop Production,Food Crops Grown Under Cover,Farmer,,,T
839,Mining (except Oil and Gas),Iron Ore Mining,Miner,,,T
840,Crop Production,Vegetable and Melon Farming,Farmer,,,T
841,Apparel Manufacturing,Sheer Hosiery Mills,Apparel Vendor,,,T
842,Beverage and Tobacco Product,Beverage Manufacturing,Beverage Producer,,,T
843,Finance and Insurance,Commercial Banking,Financial Consultant,,,T
844,Mining (except Oil and Gas),Anthracite Mining,Miner,,,T
845,Beverage and Tobacco Product,Soft Drink Manufacturing,Beverage Producer,,,T
846,Fishing Hunting and Trapping,Finfish Fishing,Fisherman,,,T
847,Mining (except Oil and Gas),Bituminous Coal Underground,Miner,,,T
848,Crop Production,Corn Farming,Farmer,,,T
849,Utilities,Natural Gas Distribution,Electrician,,,T
850,Fishing Hunting and Trapping,Finfish Fishing,Fisherman,,,T
851,Mining (except Oil and Gas),Gold Ore and Silver Ore Mining,Miner,,,T
852,Crop Production,Vegetable and Melon Farming,Farmer,,,T
